version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 258 ciObject found
instanceKlass java/net/URLStreamHandler
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javassist/bytecode/annotation/Annotation$Pair
instanceKlass javassist/bytecode/Descriptor$PrettyPrinter
instanceKlass javassist/bytecode/Descriptor$Iterator
instanceKlass javassist/bytecode/annotation/Annotation
instanceKlass javassist/bytecode/ByteArray
instanceKlass javassist/bytecode/annotation/MemberValue
instanceKlass javassist/bytecode/AnnotationsAttribute$Walker
instanceKlass javassist/bytecode/FieldInfo
instanceKlass javassist/bytecode/ExceptionTable
instanceKlass javassist/bytecode/Descriptor
instanceKlass javassist/bytecode/SignatureAttribute$Type
instanceKlass javassist/bytecode/Opcode
instanceKlass javassist/bytecode/AttributeInfo
instanceKlass javassist/bytecode/MethodInfo
instanceKlass javassist/bytecode/LongVector
instanceKlass javassist/bytecode/ConstInfo
instanceKlass javassist/bytecode/ConstPool
instanceKlass javassist/bytecode/ClassFile
instanceKlass org/reflections/adapters/JavassistAdapter
instanceKlass org/reflections/vfs/ZipFile
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/reflections/vfs/Vfs$File
instanceKlass org/reflections/vfs/ZipDir$1
instanceKlass org/reflections/vfs/ZipDir
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass org/apache/log4j/spi/ThrowableInformation
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass org/apache/log4j/spi/LoggingEvent
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass org/reflections/Store$1
instanceKlass com/google/common/base/Supplier
instanceKlass org/reflections/Store
instanceKlass org/apache/log4j/CategoryKey
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass org/apache/log4j/helpers/LogLog
instanceKlass org/apache/log4j/helpers/Loader
instanceKlass org/apache/log4j/spi/Configurator
instanceKlass org/apache/log4j/helpers/OptionConverter
instanceKlass org/apache/log4j/spi/DefaultRepositorySelector
instanceKlass org/apache/log4j/DefaultCategoryFactory
instanceKlass org/apache/log4j/or/DefaultRenderer
instanceKlass org/apache/log4j/or/ObjectRenderer
instanceKlass org/apache/log4j/or/RendererMap
instanceKlass org/apache/log4j/spi/LoggerFactory
instanceKlass org/apache/log4j/Hierarchy
instanceKlass org/apache/log4j/spi/ThrowableRendererSupport
instanceKlass org/apache/log4j/spi/RendererSupport
instanceKlass org/apache/log4j/Category
instanceKlass org/apache/log4j/spi/AppenderAttachable
instanceKlass org/apache/log4j/spi/RepositorySelector
instanceKlass org/apache/log4j/spi/LoggerRepository
instanceKlass org/apache/log4j/LogManager
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/impl/Log4jLoggerFactory
instanceKlass org/apache/log4j/Priority
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/reflections/util/Utils
instanceKlass com/google/common/collect/Multimap
instanceKlass org/reflections/Reflections
instanceKlass  @bci com/thoughtworks/gauge/scan/ClasspathScanner createReflections ()Lorg/reflections/Reflections; 52 <appendix> member <vmtarget> ; # com/thoughtworks/gauge/scan/ClasspathScanner$$Lambda$16+0x0000000800c10908
instanceKlass  @cpi com/thoughtworks/gauge/scan/ClasspathScanner 100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c14000
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/reflections/util/ClasspathHelper
instanceKlass com/thoughtworks/gauge/ClasspathHelper
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$15+0x0000000800c4ebd0
instanceKlass org/reflections/util/FilterBuilder$Matcher
instanceKlass org/reflections/util/FilterBuilder
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Predicates
instanceKlass org/reflections/scanners/AbstractScanner
instanceKlass org/reflections/scanners/Scanner
instanceKlass org/reflections/adapters/MetadataAdapter
instanceKlass org/reflections/serializers/Serializer
instanceKlass org/reflections/util/ConfigurationBuilder
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Predicate
instanceKlass org/reflections/vfs/Vfs
instanceKlass org/reflections/vfs/Vfs$Dir
instanceKlass com/thoughtworks/gauge/scan/ClasspathScanner$1
instanceKlass com/thoughtworks/gauge/scan/CustomClassInitializerScanner
instanceKlass com/thoughtworks/gauge/screenshot/CustomScreenshotScanner
instanceKlass com/thoughtworks/gauge/scan/HooksScanner
instanceKlass com/thoughtworks/gauge/scan/StepsScanner
instanceKlass com/thoughtworks/gauge/scan/IScanner
instanceKlass org/reflections/Configuration
instanceKlass org/reflections/vfs/Vfs$UrlType
instanceKlass com/thoughtworks/gauge/scan/ClasspathScanner
instanceKlass java/util/Formattable
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$14+0x0000000800c4c458
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 856 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c02c00
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
